int_id,app_dir,traf_dir,N_d,N_dc,N_th,S_85mj,v_rt,v_lt,v_th,v_v,v_vc,v_rtor,v_ltperm,v_p,v_b,v_bl,v_br,P_bl2,N_rtcid,g,gped,l,C,Walkmi,W_c,W_cd,L,W_bl,W_ol,p_pk,W_pk,W_os,M_yp,M_yb,S_p,S_b,t_sb,t_sp,control,curb,major
Euclid,S,NB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euclid,N,SB,2,3,2,25,104,44,0,148,694,62.4,13.2,102,43,2,2,0.5,0,29,29,3,75,29,12,35,42,0,12,0.9,9,0,0.5,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
Euclid,E,WB,3,2,2,25,0,87,401,694,148,0,26.1,320,6,1,0,0.5,0,31,31,3,75,31,12,42,35,5,12,0.9,9,0,0.1,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
Euclid,W,EB,3,0,2,25,17,0,189,694,148,10.2,0,171,3,0,0,0.5,0,18,18,3,75,18,12,42,35,5,12,0.9,9,0,0.1,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
Le Roy,S,NB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le Roy,N,SB,2,2,2,25,17,11,0,28,636,10.2,3.3,120,2,1,1,0.5,0,18,18,3,60,18,12,33,30,0,12,0.9,9,0,0.5,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
Le Roy,E,WB,2,2,2,25,0,24,421,636,28,0,7.2,94,5,0,0,0.5,0,34,34,3,60,34,12,30,33,0,12,0.9,9,0,0.1,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
Le Roy,W,EB,2,0,2,25,10,0,181,636,28,6,0,206,4,1,0,0.5,0,34,34,3,60,34,12,30,33,0,12,0.9,9,0,0.1,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
La Loma,S,NB,2,3,2,25,15,10,224,686,487,9,3,59,47.3,2.2,2.2,0.5,0,34.5,34.5,3.5,65,34.5,12,34,41,0,12,0.9,9,0,0.5,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
La Loma,N,SB,2,3,2,25,95,183,159,686,487,57,54.9,11,6.6,0,0,0.5,0,34.5,34.5,3.5,65,34.5,12,44,41,0,12,0.9,9,0,0.5,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
La Loma,E,WB,3,2,2,25,243,24,164,487,686,145.8,7.2,71,6.6,1.1,0,0.5,0,21.5,21.5,3.5,65,21.5,12,41,34,0,12,0.9,9,0,0.5,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
La Loma,W,EB,3,2,2,25,5,22,29,487,686,3,6.6,44,3.3,0,0,0.5,0,21.5,21.5,3.5,65,21.5,12,41,44,0,12,0.9,0,0,0.5,0.1,3.5,10,3,3,Signalized,TRUE,TRUE
